"job_id","job_title","job_snippet","company_name","company_location","job_salary","company_rating","company_no_reviews"
"446bd0261a106188","Data analist","Als data analist help jij deze behoefte te realiseren.
 Jij bent verantwoordelijk voor het verzamelen en ordenen van relevante data.
","Veneta.com","Zwolle","€4.500 - €6.000 per maand","5","2"
"ada85977c7707147","Data-analist/Onderzoeker","Je haalt data op en structureert deze.
 Je hebt een duidelijke visie op hoe data onze organisatie versterken en verbinden.
 Stad om van te houden.
","Gemeente Deventer","Thuiswerken in Deventer","€2.865 - €4.208 per maand","4.1","16"
"acc47cd7fef0cd92","Informatie & Data Analist Risk & Beleggingen Dimension","Vertaling van complexe financiële risk modellen voor de toepassing van onze financiele risico analyses in goede systeem oplossingen binnen onze…
","a.s.r.","Utrecht+1 plaats","€4.500 - €6.400 per maand","4.1","92"
"ecdfabaace3fc91a","nieuwData-analist","Jij doet het als data-analist Utrecht.
 Jij werkt samen met andere data-analisten en data-scientists in een zelforganiserend en multidisciplinair (ontwikkel)team…
","Directoraat-generaal Toeslagen","Utrecht+1 plaats","Contract bepaalde tijd",NA,NA
"985c09e5bcb14fe5","Data analist R&D","Collect data from and transfer data to ERP.
 Create, maintain and remove data from PLM.
 You are proud of accurate and efficient data management.
","Malvern Panalytical Ltd","Almelo","Voltijds",NA,NA
"54bf5ede529dc464","nieuwData-analist","Als Data-analist houd jij je bezig met het verwerken en analyseren van data.
 Je bent doortastend, enthousiast en data gedreven.
","Waterschap Vallei en Veluwe","Apeldoorn","€3.588 - €4.869 per maand","4.5","2"
"60a8c81844a03ed0","Data analist","Door het inzichtelijk maken en het analyseren van data weet jij het marketingteam heldere en implementeerbare adviezen te geven.
","Adwise","Thuiswerken","Voltijds",NA,NA
"5522a98f99fcf5a2","nieuwData-analist","Jij doet het als data-analist Utrecht.
 Jij werkt samen met andere data-analisten en data-scientists in een zelforganiserend en multidisciplinair (ontwikkel)team…
","belastingdienst","Utrecht+7 plaatsen","€5.139 per maand -  Deeltijds, Contract bepaalde tijd","3.7","158"
"0c5bc723b6cbbc0d","nieuwJunior Data Analist","Verzamelen, structureren en controleren van data.
 Ervaring met data modellering, procesoptimalisatie, visualisatie tooling en het verkrijgen van praktische…
","BrightStone Group","Postcode 3542 in Utrecht","€2.800 - €3.400 per maand -  Voltijds, Vaste baan",NA,NA
"ef488079da5b46d1","Data-analist (stedelijk water en riolering)","(Apeldoorn/uren in overleg) Als Data-analist houd jij je bezig met het verwerken en analyseren van data.
 Je bent doortastend, enthousiast en data gedreven.
","Vallei en Veluwe","Apeldoorn","€4.869 per maand",NA,NA
"716195ccabd15860","Data Business Analist","Partnerships ontwikkelen om hun data zo goed mogelijk te gebruiken zoals data vanuit dealers en inkoopverenigingen;
 Amount of hours: 32 - 40 Hour.
","Accell Group","Thuiswerken in Nederland",NA,NA,NA
"e680b1eb61db2605","nieuwData Analyst","Experience in project managing data-centric projects.
 Apply data expertise to successfully support cross-functional operational needs.
","Facebook App","+1 plaatsThuiswerken",NA,NA,NA
"5dc16bcdd3d26a33","Data Scientist","All current COVID-19 precautionary measures are in place.
 Postcode 4531 in Terneuzen: Reliably commute or planning to relocate before starting work (Preferred).
","EnAppSys BV","Postcode 4531 in Terneuzen","€3.000 - €5.000 per maand -  Voltijds",NA,NA
"756dbc0c27ee8a78","Data Analist","MEDIOR/SENIOR · FULL-TIME · ZWOLLE · UTRECHT · AMSTERDAM.
 Elke ochtend hebben we een stand-up meeting.
 Maar als dat niet mogelijk is dan maak en test je je…
","TeamValue","Zwolle","€3.000 - €6.000 per maand -  Voltijds","5","2"
"5e7ca3a3e1389c71","Junior Data Analist","Medewerker Backoffice-Objectbeheer / Junior data- analist (28 tot 36 uur).
 Je bent in staat om met een integrale blik onze data te beheren en analyseren.
","Noordelijk Belastingkantoor","Thuiswerken in Postcode 9751 in Haren","€3.215 per maand -  Voltijds, Vaste baan",NA,NA
"d95538c1b197bb32","Junior data analist","Je volgt inhoudelijke trainingen op het gebied van data gegeven door een technische trainer met ruime praktijkervaring;
 25 vakantiedagen en 8% vakantiegeld;
","Veneficus","Thuiswerken in Amsterdam","€2.450 per maand -  Voltijds, Vaste baan",NA,NA
"d8dc7159f46887e3","nieuwBusiness intelligence analist bij BCMGlobal","Men wil uniforme datamodellen ontwikkelen, waardoor relevante data vanuit het datawarehouse, realtime door geldverstrekkers kan worden ingezien.
","Rochewood","Thuiswerken in Maarssen","€6.000 - €7.000 per maand -  Voltijds","4.7","3"
"bf6a41fd1ac128ca","nieuwData-analist","Ook ben je geïnteresseerd in nieuwe concepten en technieken op het gebied van data-analyse, data science, big data en visualisatie van data.
","DHD Zorg voor data","Hybrid remote in Utrecht","€3.322 - €4.798 per maand -  Voltijds",NA,NA
"acbbc325d9872d76","Junior Python Developer | Data Scientist","Het beheren en optimaliseren van datastromen en data analyses en het detecteren van onregelmatigheden in data behoort allemaal tot je dagelijkse werkzaamheden.
","Experis iSense","Den Haag","€3.500 - €4.000 per maand -  Deeltijds, Vaste baan",NA,NA
"5ff14aa2553865ca","Reporting Webanalist","Data die elke dag weer wacht om door jou als data analist inzichtelijk gemaakt te worden.
 Ervaring in een vergelijkbare analytische rol met grote hoeveelheden…
","HEMA","Nederland","Voltijds","3.6","795"
"d8d0163aa9c1a6f7","Data Analyst","This is really a data-crunching role: you must LOVE both excel and numbers you will lead the process of audit data collection, clustering and review of this…
","Sustain","Thuiswerken","Stage",NA,NA
"cd8f579b4decd949","Junior Data Analyst in EMEA - SHR0267","Support the data automation process and encourage innovation in 5CA’s data information structure.
 Fetch and thoroughly analyze operational and client data.
","5CA","Thuiswerken in Postcode 3511 in Utrecht","Voltijds","3","26"
"20adde329d453731","Data analist","Als data analist ben je nieuwsgierig en intrinsiek gemotiveerd om met data te werken.
 Ervaring met en kennis van databases, databewerking, data-analyse en…
","Ascending People","Postcode 7554 in Hengelo OV",NA,NA,NA
"ea27f43e917d300c","Data Analist","Je hebt ervaring met data analyse en visualisatie.
 Je bent verantwoordelijk voor het verkrijgen van inzichten in trends en resultaten door het combineren van…
","Wijzonol","Postcode 8041 in Zwolle","€43.000 - €59.000 per jaar",NA,NA
"8d6bcb49d9e04e0b","Data Analist","Uitvoeren van onderzoeken (data-analyses).
 Analytisch sterk met een holistische kijk op data-ondersteund werken.
 Opstellen van, en bijdragen aan, rapportages.
","Ministerie van Binnenlandse Zaken en...","Den Haag","Vaste baan","4.2","9"
"5c6eb09ac328c05c","Junior Data Analyst","In deze rol ondersteunt je de business bij het verwerken, monitoren en analyseren van Master Data, Key Data en onderlinge verbanden tussen de data binnen Life…
","Life Fitness","Nederland",NA,NA,NA
"2f4bbc49039ed250","Data Analist E-Commerce","1-2 jaar werkervaring in een rol als data /business analist of een commerciële rol waar data een belangrijke rol speelt;
","EDCO","Nederland","Voltijds, Vaste baan","3.2","26"
"46f4abb97abf5064","Data-Analist Bedrijfsruimten en Kantoren","Je werkt als data-analist voor onze klantgroepen Bedrijfsruimten en Kantoren.
 Als data-analist krijg je de ruimte om voorspelmodellen te ontwikkelen.
","Heembouw","Thuiswerken in Postcode 2371 in Roelofarendsveen","Voltijds","4.5","2"
"e9df32f28d85646b","Financieel analist (28-36 uur)","Nou flink aan de slag dus in complexe financiële wereld van Solis.
 Het jaar 2022 staat onder andere in het teken van het verder implementeren van het…
","Zorggroep Solis","Postcode 7400 in Deventer","€4.287 per maand -  Voltijds, Deeltijds","3.5","10"
"4b053cf55e022575","nieuwData Analist (1 fte)","Haar nummer 1 prioriteit is om onze klanten intern en extern te voorzien van goede data analyses.
 Ervaring en affiniteit met het visualiseren van data door…
","Fijn Wonen","Postcode 8441 in Heerenveen",NA,NA,NA
"dff545c4bd0480b2","Data analist","De data analist controleert op data-correctheid en helpt de business met data-verwerking en correcties.
 De data analist zet informatiebehoefte om tot data…
","Alliander","Postcode 7324 in Apeldoorn+1 plaats","€4.442 per maand -  Voltijds","4.2","55"
"095c83b8decb524c","IT Traineeship: Data Analist","Je duikt volop in de wereld van data modelling, PowerBI, dashboards en SQL en ontwikkelt jezelf tot Data Analist.
","Createment","Noord-Holland","€2.500 per maand -  Voltijds",NA,NA
"a9cc420a33b5b207","nieuwData Analist","Aantoonbare werkervaring met één van de volgende relevante data-analyse tools: Python, SAS, R óf SPSS (20 punten);
","Recrewters","Utrecht","€2.973 - €4.494 per maand -  Deeltijds",NA,NA
"b3e2568a4b1b8c6f","nieuwData Analist Marketing / Web Intelligence Analist","Bij ons komt gastvrijheid, creativiteit, technologie en data samen.
 In deze functie ga je aan de slag zodat de strategie van Valk Exclusief nog meer data…
","Van der Valk","Thuiswerken in Utrecht+1 plaats","Voltijds","3.4","396"
"b7b6acab521ddbf7","Duaal student - Data Analyst","Het analyseren van data en informatie;
 Het verwerken van deze data en informatie;
 Dit ga je doen als duaal student Data Analyst.
","Bosch Group","Breda","Voltijds","4.1","5898"
"99da996f4a12310e","nieuwData Analist","Minimaal 3 jaar ervaring als data analist;
 Affiniteit met data management / data governance en het verbeteren van data kwaliteit.
","Coöperatie VGZ","Eindhoven","Voltijds",NA,NA
"d9c3690d1772e7ef","Java Engineer in the Data Team","Create a data-driven decision intelligence framework.
 Grow and mature the data platform for ease of use by anyone.
 Experience with Kafka, Pulsar, or GCP Pubsub.
","Kramp Hub","Thuiswerken in Postcode 3521 in Utrecht","Voltijds",NA,NA
"b53dcba39f6b2fab","nieuwMicrobiologisch Analist","Ook voer je de data in het laboratorium informatie systeem.
 Eurofins Food, Feed & Water Benelux biedt in Nederland laboratoriumonderzoek, consultancy en…
","Eurofins Netherlands Food, Feed & Water","Ermelo","€2.600 per maand -  Deeltijds","3","1575"
"f55758cb4d88103d","nieuwBusiness Analyst – Data and Integrations","Have technical knowledge and the ability to design the customer/data journey.
 Manage and collaborate with (internal and /or external) business analysts and…
","Fenix Outdoor","Thuiswerken in Postcode 1329 in Almere",NA,NA,NA
"24ab91c4b9caa9ff","Data Analist","De Supply Chain afdeling heeft onder andere als taak het analyseren van data t.b.v.
 Je start hierbij met een verdieping in de eisen van de klant en analyseert…
","KLG Europe","Venlo",NA,"3.6","14"
"528af6bb322bdbd0","Senior Data Analist (TBAuctions)","Denkt graag mee op het gebied van data pipelines welke de ongestructureerde ruwe data omvormen tot tabellen die klaar zijn om geanalyseerd te worden.
","TBAuctions","Postcode 1062 in Amsterdam Nieuw-West","Voltijds",NA,NA
"85dd9671063f028b","Data Analyst","Set up the back office in a structured and efficient way so you can easily access the data that you need.
 By building really smart software we enable insurers…
","FRISS | fraud, risk & compliance","Thuiswerken","Voltijds",NA,NA
"4bcaf0139db26f55","SAP Consultant","Business analyst skills - Ability to gather, analyze and define requirements to develop professional standard solution documentation.
","Taulia","Thuiswerken",NA,NA,NA
"1bec8defd9a6da95","Data Analyst, Dispatch","The ideal candidate is strong in their craft and is experienced in using data to create insights for stakeholders across various functions such as big data and…
","Beat","Thuiswerken in Amsterdam+1 plaats","Voltijds",NA,NA
"cc209ecab075a83c","Data Operations Lead ( SaaS / Remote )","Demonstrated success in a data operations, business analyst, or similar role.
 Strong understanding of managing the full data lifecycle.
","Publitas.com","Thuiswerken","Voltijds",NA,NA
"8de749d3ec6b8dc2","Data analist","Als data analist genereer je kennis en daarmee waarde uit data;
 Je helpt mee om vanuit jouw kennis het data gedreven werken in de organisatie te introduceren;
","Cardia","Den Haag","€3.819 per maand","3.5","12"
"af08fdba5586cb4a","Data analyst planning and forecasting","Data analyst planning and forecasting.
 Translating planning challenges into data science solutions;
 You keep a sharp analytical eye on both the business…
","EyeOn","Postcode 5735 in Aarle-Rixtel",NA,NA,NA
"2ae4e3443d7e1fab","nieuwData Analist","Je bent in staat om onder tijdsdruk te presteren en ervaren met data-technieken en data-processen.
 Kennis van requirement management, rapportage-technieken en…
","Stater","Postcode 3826 in Amersfoort","€72.000 per jaar","3.1","16"
"51645d4017ca4a74","nieuwSALES OPERATIONS & ANALIST","In de rol van Sales Operations & Analist sta je centraal binnen de gehele organisatie en ben je onderdeel van het Sales team.
","PUMA","Hybrid remote in Leusden","Voltijds",NA,NA
"1b0bfb4d2920a0e3","nieuwData Analyst - Marketing Analytics","Proven working experience as data analyst in the field of data and digital marketing.
 Identify new data sources, perform data discovery to understand data…
","Danone","Nederland","Voltijds","4.2","2718"
"8b85e43260187ce7","Data Analist","Een WO werk- en denkniveau met minimaal 3 jaar ervaring als data analist of data scientist.
 Jij zet al onze data in om impact te maken voor OHRA.
","NN Group","Postcode 6842 in Arnhem+3 plaatsen","Voltijds",NA,NA
"0c3487a6ad8ad339","Head of Analytics and Data Science","Being able to translate data findings into business opportunities.
 Mentoring data scientists, analyst and engineers on the team by building a strong culture of…
","StuDocu","Postcode 1016 in Amsterdam Centrum","Voltijds","4.5","2"
"5b04e45889eb2f17","Data Analist","Je helpt je ze aan de hand van de beschikbare data de juiste conclusies te trekken.
 Vanuit het Smart Solutions Data Team ben je dagelijks bezig met het…
","Page Personnel","Bunnik+1 plaats",NA,"2.6","281"
"2a88dfda67c1edd6","Internship Data Analyst","Commercial and data-driven mindset; you see opportunities and are an analytical thinker with the ability to draw solid conclusions from data and reports;
","Helloprint","Postcode 3012 in Rotterdam","Deeltijds",NA,NA
"1f909ad6fd9ee578","Technisch Data-Analist","Als technisch data-analist ligt je focus op het begrijpen van (bedrijfs)processen en om hiervoor pragmatische en innovatieve automatiseringsoplossingen te…
","SoliTrust","Apeldoorn+1 plaats",NA,NA,NA
"da27061bb3ff3e5d","Data-analist","Solliciteer op deze functie van Data-analist.
 Analyseren en adviseren met betrekking tot data en datakwaliteit;
 Het borgen van het rapportageproces;
","Bevelanden","Borssele","€4.562 per maand -  Voltijds",NA,NA
"9d49534990693e97","Data Analist","Ervaring met reporting en het visualiseren van data.
 Nadruk op het weergeven van data via reporting en visualisatie.
 Toegang tot meer dan 100 online-trainingen.
","Lunet","Hybrid remote in Eindhoven","€2.853 - €4.211 per maand -  Voltijds",NA,NA
"e20ca0a4feee8d93","nieuwData Analyst","You use your competences to perform (data) analyzes for a diversity of assignments such as data migrations, data analyzes and data management.
","Branding You","Zoetermeer","€50.000 - €70.000 per jaar -  Voltijds",NA,NA
"15ac5c98899b80ea","Financial Data Analist","Signaleert kansen binnen het proces van data uitwisselen binnen de interne keten op het gebied van klant- en financiële gegevens ten behoeve van correcte,…
","CAK","Den Haag","€2.906 - €4.112 per maand -  Contract bepaalde tijd","3.2","53"
"5c56070b75f20e48","Data Analist","De dienstverlening van UMBRiO beweegt zich in het veld van data, ook wel big data of machine data genoemd.
 Ontwikkelt data-modellen en algoritmes.
","Umbrio","Maarssen",NA,NA,NA
"2b2bfa407fa354dd","nieuwReporting en Data Specialist","Als reporting en data specialist maak je onderdeel uit van het team Business Control.
 Dit team bestaat uit business controllers en een reporting en data…
","Louwman Group","Den Haag","€4.000 - €4.700 per maand","3","6"
"082a5d237c65b4f0","Web Analist","Dan heb je ook nog de data van ons data management platform (Splunk) achter de hand.
 Jij onderbouwt het liefst alles met data en met je inzichten en…
","Kaartje2go","Zwolle",NA,"5","5"
"4db261ca5910c030","Data Analist","Je denkt mee in hoe data ontsloten kan worden uit de verschillende systemen die Matrix gebruikt.
 Heeft HBO/WO werk/denkniveau (bij voorkeur een data…
","Matrix Fitness Benelux","Tijdelijk thuiswerken in Postcode 3991 in Houten","Voltijds, Vaste baan",NA,NA
"4a0f17d398fb8952","nieuwData Analist Capacity Management","Je verrijkt, modelleert en visualiseert data en ontsluit richtinggevende inzichten.
 Je analyseert een enorme hoeveelheid logistieke data en spot patronen die…
","Bol.com","Utrecht+20 plaatsen",NA,"3.9","47"
"f8bde5cedbf3f3f9","Data-analist/Technische Ondersteuner Processen en Systemen","Daarnaast ben je in de rol van data-analist eerstverantwoordelijk voor dataverzameling, dataverwerking en -analyse.
","Erasmus Universiteit","Rotterdam","€4.474 per maand -  Deeltijds","4.5","12"
"af40ae8dfc42dab2","Data Analyst (PowerBI)","As a data analyst your job is to work with BI tools to create actionable insights on data and to support analysts in local companies with training and expertise…
","Apollo IT","Thuiswerken","Freelance / zzp",NA,NA
"3eb40636d78bad28","Data Analist Pricing","Je ontwikkelt samen met data scientists geavanceerde in- en uitstroom modellen;
 Je werkt samen met data scientists en engineers in een multidisciplinair pricing…
","Centraal Beheer","Apeldoorn","€3.520 - €4.898 per maand -  Vrijwilliger","3.9","14"
"a1f9b7a1a8d272b7","Business Analist / Data Scientist","Jouw (drie) beeldschermen staan voor je klaar in ons ambitieuze, enthousiaste data analytics team.
 Pro-actief op zoek gaan naar nieuwe methoden en data…
","Holland Casino","Hoofddorp","Stage",NA,NA
"5b2dddf7d62cd8a4","Data Analist afdeling Toezicht","Je werkt samen met andere afdelingen binnen de RDW, zoals; data analisten van andere afdelingen, adviseurs, data scientisten, business controllers en juridisch…
","RDW","Nederland","€3.098 per maand","3.4","23"
"3211b0eb690efe93","Data Scientist - Insights","You’re a SQL Ninja who is not afraid of handling large volumes of data.
 Work with cross functional teams to find trends and opportunities in the data and make…
","Catawiki","Thuiswerken in Amsterdam+1 plaats",NA,"3.7","20"
"a73cf47a024fed1d","Data Analist","Als data analist heb je een belangrijke rol om dit in goede banen te leiden.
 Jouw rol in het ahti-team is het toepassen van jouw programmeerkennis (R, Stata,…
","Amsterdam health & technology center","Postcode 1105 in Amsterdam-Zuidoost","Voltijds",NA,NA
"6e2c7f50c6553d6a","Global Audit Data Analyst","Has high concern for quality, data and accuracy;
 3 to 5 years of relevant work experience in data analysis, visualisation or modelling.
","Heineken","Amsterdam",NA,"4.2","1433"
"c9596a54fcd2e006","Sales Operations Analyst (m/f/d)","Understanding of business data management, analytics and modelling.
 Strong knowledge in MS data analysis tools (Power BI, Tableau) including set-up and…
","Siemens","Nederland","Voltijds","4","10034"
"96919533a638c009","Digital data-analist","Digital data-analist to cart.
 Vertalen van online data naar concrete hypothesen.
 Maken van optimalisatievoorstellen op basis van data.
","De Volksbank","Den Haag+2 plaatsen","€3.265 - €5.022 per maand -  Voltijds","4","24"
"1b5b2a5f082b632f","Data Analist","Het innoveren van data, het ontwerpen van rapportages en dashboards;
 Je hebt vaardigheden in data-analyse, visualisatie, en dashboarding;
","Warmteservice","Postcode 1051 in Amsterdam West","€4.250 - €5.000 per maand -  Voltijds","4.6","13"
"9e50bc1e714cfd23","Data Analist - Incident & Problem Management (40 uur)","Als Data Analist - Incident & Problem Management ben je verantwoordelijk voor het incident en problem proces.
 Kennis van methodes als ITIL, SAFE, Lean IT;
","Simac","Veldhoven","Voltijds",NA,NA
"939d418fa4de31fd","nieuwData analist Supply chain","Als data analist kom jij te werken binnen onze transportafdeling in Steenderen, waar je onderdeel uit maakt van een divers team.
","Aviko","Postcode 7221 in Steenderen",NA,"3.8","22"
"afdeb746f1432924","Data Analyst","The ideal candidate is strong in their craft and is experienced in using data to create insights for stakeholders across various functions such as big data and…
","T<U+03AD>se<U+03B9><U+03C2> <U+0395><U+03C1><U+03B3>as<U+03AF>a<U+03C2>","Thuiswerken in Amsterdam","Voltijds",NA,NA
"e76af29afe53733b","Data/Business Intelligence Analyst","Je hebt 0-3 jaar relevante werkervaring, bijvoorbeeld als business of data analyst;
 Het beheren van data strategie & governance;
","MisterGreen","Postcode 1013 in Amsterdam","Voltijds",NA,NA
"6449aa297ef3a52f","Data-analist/Rapportagespecialist","Werken vanuit de OSIRIS database om zo goede rapportages te bouwen voor onze 60 klanten.
 Werken met verschillende technieken zoals BI Publisher en SQL.
","CACI","Postcode 1013 in Amsterdam",NA,NA,NA
"2269bc365ad68995","Data Analyst","Ben je verslaafd aan data.
 Je identificeert nieuwe data en analytics gerelateerde kansen.
 Je maakt uiterst persoonlijke en relevante klantinteracties mogelijk…
","ING","Amsterdam+2 plaatsen",NA,"3.9","1923"
"8f94753893236f4e","Data Analist","Het belang van data analyse vormt namelijk een steeds groter component in de aansturing van logistieke processen.
 Ervaring met planningspakketten en BI tools;
","Simon Loos","Postcode 1775 in Middenmeer","Voltijds","3.2","34"
"6bb9b55ba91a6f05","Business Intelligence Analist","De data waarmee je werkt varieert van financiële cijfers tot grondmetingen.
 Als Business Intelligence (BI) Analist zorg je ervoor dat data centraal wordt…
","Mourik Holding","Postcode 2964 in Groot-Ammers",NA,NA,NA
"d353f3f77451141a","Stage Data Analist","We groeien snel en zijn daarom op zoek naar een enthousiaste data analist stagiair die ons sales en marketing team komt versterken.
","The Selection Lab","Amsterdam","Voltijds, Deeltijds, Stage",NA,NA
"ba39fa0925ae84b1","nieuwData Analist","Je weet als geen ander hoe je (product)data kan vertalen naar toepasbare inzichten;
 Ruime ervaring met SQL (presto), je weet hoe je verschillende data sets aan…
","Talpa Network","Hybrid remote in Hilversum","Voltijds","3","2"
"ffec304d15624f5d","Data Analist","Je gebruikt SQL om data te prepareren en Tableau om je analyses te visualiseren;
 Je ontwikkelt proactief het datamodel rondom video advertenties door en koppelt…
","RTL Nederland","Hilversum","Voltijds","4.2","14"
"ead6462b92ed4a1e","Data Scientist","Perhaps you'll develop machine learning-based strategies using historical data.
 The ability to present complex ideas with data to expedite decision making.
","Optiver","Amsterdam","Stage","3.6","18"
"672fe3ee01c69e27","Digital Marketing Analist","Wat je doet als Digital Marketing Analist.
 Jij weet alle stakeholders, bij de klant en in het projectteam, te bereiken en zorgt dat allen geïnformeerd zijn.
","Macaw","Werk van thuis","Voltijds","4.7","3"
"928fa818316113b2","Data Analist Broekhuis Holding Putten","In jouw functie help je om onze visie op data te realiseren.
 Het processen binnen Broekhuis te doorgronden om zo tot de juiste duiding van de data te komen;
","Broekhuis","Putten",NA,"5","3"
"c207252a7878cca1","Data Analist","Je analyseert Pro-actief en op basis van userstories/vragen grote hoeveelheden big data (smart data) om te komen tot bruikbare inzichten.
","Study Store","Kampen","€3.169 - €4.702 per maand -  Voltijds, Seizoenswerk",NA,NA
"cd63b348af29f298","Market Data Management Analist / Associate Portfolio & Accou...","Based on your knowledge and skills of investment and data, you will be validating and enriching the data according to the standards agreed with the consumers of…
","APG","Nederland",NA,"3.7","34"
"ec9e0d971e70951d","Data Analyst","Om voor onze klanten het optimale uit de groeiende berg data te halen zoeken wij een full time *BI/Data-analyst*.
 Kennis van Azure is een pré;
","Solarminds","Thuiswerken in Postcode 1033 in Amsterdam Noord","€2.800 - €3.500 per maand -  Voltijds, Vaste baan",NA,NA
"d2e4bb5919962873","nieuwInformatiemanager Intern Bedrijf","Zorg dat DNB nieuwe innovatieve digitale oplossingen realiseert en dat data en technologie optimaal zijn ingezet als informatiemanager intern bedrijf bij DNB.
","De Nederlandsche Bank","Amsterdam","€3.940 - €6.470 per maand -  Deeltijds","4.2","20"
"3051877a8a8d0b75","data analyst hotel operations","As a data analyst on the hotel operations domain you will have the opportunity to work citizenM’s rich data sources.
 Proven proficiency in the use of PowerBI;
","citizenM","Voorschoten","Voltijds","3.9","36"
"7bfe4b23298b07e0","Data Operations Lead","Strong understanding of managing the entire data lifecycle.
 We’re looking for a Data Operations Lead who will be connecting different data sources and systems…
","Publitas","Thuiswerken in Amsterdam",NA,NA,NA
"f15c579133b28fbe","Data Analyst","Wij zijn op zoek naar een data analyst.
 Als data analyst heb je een uitvoerend en adviserende rol met veel vrijheid en verantwoordelijkheid.
","Rotterdam The Hague Airport","Rotterdam","Voltijds",NA,NA
"06e39b2ffc2b78ac","GIS specialist / stedelijke data-analist","Een data-nerd is met een passie voor stedenbouw;
 We ontwikkelen workflows en tools die het gebruik van (ruimtelijke) data benutten voor betere ontwerp output.
","PosadMaxwan","Den Haag","Voltijds, Deeltijds",NA,NA
"eeb457199a29ae6d","nieuwBusiness Intelligence analist","De kracht van data wordt hierin steeds belangrijker.
 Het doel is om een zo goed mogelijke integratie van data te realiseren ter ondersteuning van analisten en…
","De Nederlandsche Bank","Amsterdam","€3.390 - €4.830 per maand -  Deeltijds","4.2","20"
"4faad63439b67c59","Data-analist","Door het bijzondere karakter van de WOZ-werkzaamheden gaat het in de meeste gevallen om zelf ontwikkelde analyses.
","Waarderingskamer","Postcode 2511 in Den Haag","€4.000 - €5.800 per maand",NA,NA
"742a4c0d8383e365","Data Analist Klantrapportages AIM","Je bent verantwoordelijk voor de volledigheid, traceerbaarheid en kwaliteit van data;
 Je hebt minimaal 2 jaar werkervaring in een omgeving met veel data.
","Achmea","Zeist","€3.520 - €4.898 per maand","3.8","200"
"6f28ff3f1c242425","nieuw(Jr.) Data Analist","Mail je CV en motivatie naar [email] o.v.v. junior data analist.
 Het data en analytics team is verantwoordelijk voor het ontsluiten, analyseren…
","Gamebasics","Zoetermeer","€2.300 - €3.000 per maand",NA,NA
"4c88b1ea7fac43da","Data Analist","Planning- en organisatievaardigheden die je in staat stellen om van ruwe data naar concreet inzicht te komen.
 Denk hierbij aan commerciele toepassingen als CLV,…
","Louwman Group","Raamsdonksveer","€2.900 - €4.300 per maand -  Voltijds","3","6"
"90e7cb581ec2dd5a","Junior Data Analyst | Online chatting platforms","Technical expertise regarding data models, database design development, data mining and segmentation techniques.
 8% holiday pay on top of a generous salary.
","Dexter Staffing","Rotterdam","Voltijds, Vaste baan",NA,NA
"776b45723fc699db","Data Analist","Aan de hand van data genereer jij inzichten voor onze klanten, zodat zij met deze informatie hun bedrijfsprocessen kunnen verbeteren;
","Axians","Eindhoven",NA,"3.7","53"
"b51a1fa012210d6f","Senior Operations Engineer","Mastery understanding in data synthesis and processing from origination to completion.
 Mastered troubleshooting techniques and thinks creatively about solutions…
","Disney Media & Entertainment Distribution","Amsterdam","Voltijds",NA,NA
"f833f1642ebaec5f","nieuwEMEA Data Center Support Analyst","An ideal candidate for this role would have data center operation and/or maintenance experience.
 If you like technology, solving problems, working with a…
","Avicado Construction Technology Services","Thuiswerken in Eemshaven","Stage",NA,NA
"77a06c796ca12be7","nieuwData Analist / BI","Je organiseert inspiratiesessies, trainingen en workshops op het gebied van data gedreven werken en Smart Society om de technische vaardigheden en het data…
","RA'Quel","Utrecht","Deeltijds",NA,NA
"1caed14786dc4d33","Data Science Intern","Knowledge of SQL for data query.
 Has a 'storytelling' ability through data to translate results into actionable insights and/or interventions.
","Atradius","Amsterdam","Voltijds","4.1","28"
"62b7bc3ea047d89f","Requirements analist Data (BI / DWH)","Experience with data modelling, data architecture, data analysis, data quality checks and visualization of data in Power BI.
","Apollo IT","Thuiswerken",NA,NA,NA
"e21416fad1bdc5ce","nieuwMedewerker projectsupport en business data analist","Projectmanagers onderzoeken wat de mogelijkheden van big data zijn.
 Bij ons in Den Haag versterk jij als medewerker projectsupport/businessdata-analist in één…
","Rijksdienst voor Ondernemend Nederland (RVO)","Hybrid remote in Den Haag",NA,NA,NA
"605c641dfddad920","Data Management Consultant KYC","You work together with model developers and data engineering squad to get data quality requirements clear, set up data definitions and follow up on and resolve…
","Rabobank","Postcode 3521 in Utrecht","€3.714 - €6.323 per maand -  Voltijds","4","1343"
"9ff1b06c34e56863","Trainee Business Intelligence","Als trainee leer je de fijne kneepjes van het consultancy vak direct in de praktijk.
 Als trainee word je direct vanaf dag één gecoacht door een ervaren Salvéos…
","Salvéos","Oosterbeek","Voltijds, Stage",NA,NA
"4f51f5eb23cefd07","Data Analist | Belastingdienst | 32-36 UUR | 6 maanden | Ned...","Een uitgebreide gereedschap- en data set waardoor wij meer waarde realiseren in minder tijd.
 Relevante certificaten en meerdere jaren werkervaring op het gebied…
","Supply Value","Postcode 3708 in Zeist","Voltijds",NA,NA
"73847557e663d6e8","Data Engineer Junior","Develop and orchestrate multiple data pipelines.
 Build the infrastructure required for optimal extraction, transformation, and loading of data from a wide…
","Dashmote","Thuiswerken in Postcode 1012 in Amsterdam Centrum+2 plaatsen","Voltijds",NA,NA
